"id"	"prob"
29930	0.96
36925	0.37
25094	0.86
21214	0.98
5183	0
4089	0.83
26246	0.26
38898	0.45
270	0.01
25277	0.81
44370	0.79
26700	0.88
10192	1
44114	0.9
5948	1
27588	0.98
35776	0
26165	0.68
28211	0.81
21245	0.98
23552	0
22267	0
2089	0.02
14681	0.94
16101	0.02
15179	1
39965	0
44703	0
47082	0.88
26646	0.82
22367	0.09
18044	0.03
18731	0
26998	1
38581	0.03
5481	0.87
24373	0
8198	0
46069	1
13724	0.01
25956	0.94
38223	0.96
10277	0.86
40532	1
22942	0.9
39499	0.67
23161	0.86
45008	0.07
3014	1
23117	0
8855	0.98
8169	0.75
8352	0.88
25442	1
22090	1
46066	0.95
24258	0.01
1501	0
39564	0.03
18857	0
1162	0.96
8704	0
36343	0.01
21533	1
13732	0.23
17775	0
15602	1
39853	0
17847	0
6681	0.9
4143	0.96
29705	0.9
19261	1
10854	0.98
16077	0
49230	0.11
45461	0.97
44973	0.17
41145	0.99
45906	1
45207	0.06
32279	0.02
12518	1
18068	0.97
8624	0.56
32110	0.9
2468	0
40537	0
2215	0.58
23923	0.98
19987	0.99
40051	0.59
7193	0.27
30045	0.15
2862	1
7835	0.99
44336	0
32556	0.1
32915	0.6
38688	0.63
42836	0.01
15542	0.13
25903	0.94
6925	0.67
4585	0.68
40141	0.14
29505	0.32
34942	0.06
32082	0
16062	1
13661	0.62
44855	0.12
37267	1
6864	0.99
39386	0.04
10200	0
32352	0
36750	0.09
21958	0
8873	0.89
35536	0.45
18296	0.45
30862	0.81
41433	0.6
11414	0.96
15407	0.55
37918	0.48
32608	0.99
36024	0.19
13629	0.42
34376	0.95
30473	0
6590	0.04
2383	0.96
27266	0
29242	0.32
12340	0.01
11415	0.05
22431	0.02
45771	1
15903	0.98
31952	1
22557	0.45
43181	0.13
28395	0.93
1612	0.04
12358	0.29
12887	1
38287	0
36791	0
29941	0.05
37446	1
48604	0.02
21817	0.51
17128	0.94
5724	0
16278	0.58
1349	0
38391	0.96
8681	1
9032	0.75
40205	0.98
25417	0.25
36270	0.36
20405	0.98
23316	1
31944	0.99
17654	0.04
26081	1
21938	1
20793	0.97
35273	0
45527	0.02
29182	0.5
48186	0.01
25450	1
26164	1
44307	0.94
7677	0.9
3765	0.98
4047	0
30980	1
24581	0.77
30733	0.95
41839	0
39451	0.99
49060	0
32369	0.41
15607	0
45408	1
16483	0
8922	1
28439	0.9
43406	0.8
21410	1
13372	0.16
42592	0.94
9490	0.08
39308	0
44743	0.04
8142	1
25156	0.04
40801	0.96
133	0.95
34267	0.69
35415	0.69
9825	0.26
46558	0
4714	0.96
9	0
40166	0.01
40873	0.97
5546	0.58
1786	0.36
44924	0
2770	0.99
43424	0.01
7225	0.01
6092	0.98
45994	0.48
18301	0
15167	0.01
26498	0.99
28867	1
35875	0.01
26216	0.64
16592	0.96
27567	0.02
34161	0.91
40189	0
32751	0.73
42433	0
47669	1
26441	0
7386	0.91
15446	0.99
26424	1
10349	0.97
30564	0.97
27299	0.68
5163	0.02
42880	0.37
47993	0.99
44368	0.01
11638	0
6954	0.37
27653	1
6871	0.3
31420	0.11
14556	0.15
22949	0.6
43748	0.99
3838	0.87
17322	0.02
3988	0.15
1187	0
3709	0
21735	0
4165	0.01
627	0.97
36267	0
45146	0.93
37507	0.01
31513	0.02
12116	1
43141	0.32
24006	1
12210	1
45531	0.8
31269	0
12484	0.98
28619	0.27
31431	1
44634	0
39033	0
41176	0.93
486	0.95
48116	1
36873	0
47657	0
1589	0.11
11751	1
7981	0
20824	0.02
47873	1
13633	1
21023	0
8093	0.75
47761	0.99
8937	0.01
16267	0
5083	0.99
45885	0
40046	0
6760	0
9824	0.01
9410	0.02
40575	0.99
25837	0.84
6651	0.98
38645	0.99
41593	0.72
36293	1
37996	1
2647	1
30958	0.98
23616	0
29762	0.01
22759	0.67
7125	0.96
49248	0.42
42641	0.02
9702	0
32156	0.9
5291	0.87
36090	0
11729	0.77
47253	0
45592	1
18066	0.62
47728	1
38258	0.72
27231	0.93
43536	0.98
869	0.07
4486	0.01
7583	1
44418	0.11
22342	0.75
36032	0.32
19264	1
21545	0.99
42399	1
34515	0.29
9259	0.24
16871	0.08
34933	0.18
2623	0.98
34133	0.62
38022	0
30773	0
44663	0.99
4102	0
26499	0.29
33625	0.89
10524	0.08
35019	1
19722	0.19
36056	0.96
9551	0.98
29702	0.75
27255	0.97
27914	0.99
18772	0.83
24474	1
38465	0.67
4110	0.11
25955	0.23
47147	0.01
15584	0.13
12009	0.44
35659	0.93
5511	1
24591	0.51
15513	0.03
40291	0.78
43535	0.39
26455	0
6424	0.7
18931	0
34931	0
49757	0.01
44994	1
42543	0
314	0.95
26676	0.98
5058	0.12
24584	0
22660	1
38231	0.87
9009	0.22
8691	0.31
24300	0
23932	0.99
6389	0.1
1163	0.82
32577	1
3951	0.02
19328	0.43
30946	0.91
20618	0.03
5277	0
8424	0.91
32191	0.07
13663	0.42
2300	0.93
41211	0.18
48153	1
49445	0.69
1548	0.8
15348	0
23672	0.03
14725	0.24
22510	0.99
5272	0
18584	0.94
23355	0.17
27766	0.99
11914	0.71
8487	1
5816	1
1666	0.56
40007	1
8364	0.97
11867	0.83
11772	0
47358	0.09
35666	1
6035	1
5012	0.22
18792	0.8
13283	0.98
9458	1
8653	0.93
3209	1
668	0
9162	0.02
9407	0.09
27228	1
7846	0.35
16731	0.09
3758	0
1849	0.02
26857	1
6466	0
18347	0.1
11262	0.22
2329	1
6121	0.87
28093	0
20921	0.99
1540	0.17
17801	0
4183	0
43627	0.87
22383	0.12
32035	0.96
6251	0.01
3059	0.1
47296	0.76
4739	0.99
5004	1
14464	0
8590	0.04
17791	1
48884	0.79
1262	0.01
284	1
9738	0.88
48175	0.83
29852	0.01
1200	0.41
18119	0
5206	0.18
1468	0.01
10456	0.59
493	0.03
45781	0.99
31766	0.74
43422	0.53
30574	1
544	1
5245	0.07
45519	0.99
44116	1
20522	0.97
5679	0.01
15923	0.35
17557	1
2370	0
35678	0.4
11495	1
20585	0.02
29150	0
35399	0
20928	0.09
27587	0.04
17361	0.48
14463	0
21572	0.05
30360	0.84
17326	0.96
34646	0.9
41203	0.78
43290	1
44502	0.93
14734	0.78
14447	0.76
34228	0.98
22999	0.99
13662	0.95
26034	0.68
39723	0.88
42107	0.98
35633	0.99
46761	0.97
7491	0.65
10074	1
9437	0.5
282	0.94
4711	1
9674	0.02
39645	0.65
32995	0.01
4359	1
46919	0.95
24519	0.55
3878	0
37354	0.56
4947	0
27439	0
41270	0
15366	0.51
49316	1
10037	1
13226	0.21
14769	0.18
7668	0.75
45512	0.4
42016	0.01
38718	1
13352	0.51
4906	0
41834	0.91
29403	0.12
19864	0
47216	0.6
760	0.32
4730	0.97
44002	0.94
41262	0.92
37700	0.08
16732	1
7313	0.07
24553	0.59
41608	0.9
43703	0
23113	0.99
46543	1
47452	0.98
29415	0.73
31353	0.76
33743	0.15
362	0.91
17660	0.04
12176	0
3910	0.01
45804	0.01
16246	0.37
17796	0.99
18185	0
7280	0.08
47233	0.16
14942	0.01
26160	0
22664	0.61
44374	0
46679	0.96
31958	0
22357	0.63
35886	0.81
32194	1
3107	0
49815	1
3436	0
48743	1
10766	0.91
3216	0.98
44145	0
36460	0.39
19587	0.91
20330	1
17116	0.07
43461	0.05
26624	0.03
39162	0
13317	0
22400	0.91
3492	0.15
4769	0.24
15966	0.05
13797	0.57
40603	1
39483	0.01
49530	0.99
7464	0.61
45898	0.98
29238	0.04
46928	0.02
14118	0.95
13548	0.97
26496	0
3672	0
44957	0.93
34004	1
35511	0.98
36864	0.94
24958	0.86
32460	1
41733	0.91
19281	0
28985	0.93
5797	0.94
39546	0.99
30259	0.18
7621	1
13386	0.39
44013	0
11998	0.01
9423	0
15490	0
5190	1
15761	0
25854	1
4292	1
41654	0.26
46076	0.01
21684	0.09
48501	0
29162	1
31808	0.04
34554	0
22257	0.86
5772	1
9424	0.05
31849	0.52
10111	1
24647	0.82
19344	0.17
48518	0.11
2040	1
36135	1
25168	0.8
39430	0.96
6794	0.99
14314	0.96
18916	0
11192	0
30376	0.98
21977	0
37439	0.14
9990	0
2196	0.96
42390	0.02
21469	0.01
36314	0.91
12077	0.04
48002	0.93
25149	1
5737	0
19640	0.01
7475	0
16465	0.02
17532	0.99
6717	0.03
18248	0.1
37710	0
43633	0.15
47560	0.01
24842	1
19179	0
39490	0
26050	1
17527	0
21355	0.01
30683	0.48
4571	0.02
16022	0
8517	0.15
6196	0.01
49672	1
24741	1
7925	0.29
20303	0.12
14719	0
24071	0.84
37963	0.01
37663	0.92
4898	0
48874	0.13
13958	1
36264	0.89
6731	0.81
15339	0.04
45124	0.9
3894	0.81
8036	0.96
4958	0.06
29275	0.01
43983	0.51
44936	0.45
6359	0.75
28698	0
6694	0
33416	0.64
35470	0.29
22788	1
39609	0
24677	0.89
15067	0.19
6345	0.18
32631	0.93
40876	1
39172	0.97
47409	0.03
29093	1
29468	0.93
2806	0.6
19301	0
24081	0.45
43351	0
11510	0.11
13326	0.99
18432	0.4
14085	0.18
39154	0.98
25807	0.89
17702	0
21127	0.96
3044	0
35149	0.97
5444	1
49811	0.18
43079	0.54
25657	0.13
303	1
31938	0.01
6101	0.3
9819	0
8838	0
43130	0
44845	0.99
23717	0.99
41885	0.02
39015	0.33
9004	0
49984	0.29
34925	1
24331	0.31
31233	0.98
13680	0
32234	0.01
45281	0
37911	0
18956	0.91
29297	0.96
29077	0.97
7185	0.01
29579	0.98
22794	0.01
43624	1
49777	1
41853	0.51
39058	0.98
22365	0.28
30210	0.05
40481	0.76
13443	0
9163	0.04
33023	0.45
25122	0.2
39497	0.88
36122	0.49
12886	0.81
35946	1
17279	1
30528	0.98
42974	1
21181	0
1107	1
32136	0.76
12417	0.05
23186	0
31959	0
15655	0.49
19668	0.98
21	0
40615	0.01
45834	0.05
2588	0
6818	0.72
13314	0.52
42277	0.11
40610	0.99
10787	0.09
676	0
29558	0.06
41471	0
7086	0.98
17699	1
14863	1
6433	0.04
8138	0.93
14025	0.89
27673	0.95
48807	1
11783	0.23
17984	0
23380	1
41783	0
1839	1
42632	0
28588	0.99
21998	0.99
4134	0.65
44005	1
30067	0.01
28957	0.07
10087	0.97
5020	0.9
39863	0
23299	0.05
4742	0.98
6796	0.47
40269	0.1
28464	0
11958	0.99
7539	0.71
20415	0.04
36825	0
12665	1
24858	0.1
38264	0
45109	0.03
48071	0.93
30374	0.98
40013	0.89
10156	1
15779	0.96
24265	0
49091	0.95
32159	0.96
14444	0.92
27550	0.93
42248	0.1
7130	0.99
7414	0.58
42874	0.12
45042	1
30098	0.76
33353	0.02
350	0
40111	0.15
45836	1
16118	0.85
8611	0.01
20779	1
7650	0.01
33471	0.53
36341	0.01
31794	0.99
7407	0.13
2582	0.59
4631	1
12544	1
13364	0.22
6119	0.97
26517	0.95
42050	0.19
27918	1
5704	0.91
34649	1
28240	0
37284	0.78
6692	0.02
36804	0.8
49111	0.55
14978	0.99
2348	1
47380	1
41585	0.93
20245	0.99
38367	0.37
39610	0
36481	0.98
44640	0.05
35613	0.39
44740	0
14051	0.94
23414	1
5899	0.01
22641	0.01
46056	0.12
932	1
45484	0.17
7393	0.08
46486	0.09
29668	0.91
14432	0.04
38774	0
35105	0.99
21002	0
16280	0.01
35367	0
46740	0.99
42524	0
39602	1
25772	0.02
45063	0.01
5413	0.03
10067	0
34661	0
36252	1
46299	0.96
38882	0.92
29473	0
48600	1
22360	0.85
33607	0.98
19953	0.08
25360	0
19077	0.74
26507	0.2
8690	0
29423	0.96
39718	0.21
4802	0
35307	0.12
22890	0
25263	0.49
15081	0.96
49853	0
8284	0.05
12219	0.01
29058	0.73
30460	0.03
49696	0.83
24944	0.98
41173	0.01
44646	0.2
39591	0.01
29366	0.92
18138	0.77
8544	0.99
11870	1
1055	0.37
2249	1
8569	0
44873	0
25067	0.99
39026	0
34375	0.02
2129	0.93
48550	0.98
45435	0
42679	1
6675	0.29
42496	0.99
36089	1
7334	0.46
15135	0.35
10399	0
22022	0.33
28876	0
833	0.87
24734	0.9
1975	0.02
22167	0.54
18004	1
43128	0.71
22850	0.23
23139	0.85
15484	0.86
7998	0.59
2707	1
36565	0
30071	0.69
39761	0
45080	1
40453	0.25
9639	0
24104	0.99
23654	0
4624	0
45057	1
39087	1
29413	0.99
25787	0.23
11582	1
32971	0.93
16354	0.77
1251	1
11894	0
6383	0.07
11395	0.01
17634	0.99
28986	0
759	1
32954	0.5
33509	0
34696	0.99
32681	0.93
948	1
18664	0
4408	1
28492	1
11450	0
48468	0
29720	0.48
1987	0.01
15539	0.42
23780	0.81
33324	1
1684	0
8665	0.16
9459	0.94
8004	0.02
1534	0.18
31640	0.71
38212	0.01
14794	0.98
20514	0.29
25733	0.22
24149	0.86
5440	0.25
29358	0.54
21630	1
5093	1
31669	0.98
38565	0.06
32941	1
41479	0.98
45657	0.03
15243	0.01
24452	0
39746	0.06
7973	0
13942	1
17836	0
23599	0
49361	0.02
36921	0.53
23196	0
20861	0.93
5280	0
5175	0.3
45719	1
39335	0
49998	0.01
12891	0.87
30309	0.99
10234	0.97
25503	0.93
48362	1
48044	0.18
16577	0.97
2225	0
372	0.5
6644	0
38764	1
28497	0.91
35391	0.64
1645	0.11
49145	0.98
19934	0.06
15340	0.06
21866	0.07
21019	0.22
15882	0.85
46960	0
33910	0.85
3212	0.88
46995	0
7818	0.04
12265	0.06
43447	0.86
27136	0.97
40216	0.44
24357	0.29
29942	0
34378	0
5184	0.71
41281	0.02
45873	0.96
6455	0.1
20144	0
30223	1
43072	0.66
2938	0.99
19348	0
10036	0.98
17544	0
23933	0.03
4222	0.91
7177	0.83
47204	0.97
7082	0.99
39866	1
25155	1
4199	0.97
44797	0.9
5395	0
18782	0.01
10641	0.33
5279	0.38
26618	0.92
28838	0
23965	0
31253	1
7530	0.05
2441	0
14148	0.92
11068	1
17167	0
26524	0.06
42084	0.01
31969	0
45544	1
40981	0.96
10107	0
38480	0
9418	0.99
18361	1
13153	0
13693	0
19767	0
20298	0.35
46821	0.03
31688	0.89
1118	0.19
34478	0.03
38721	0.98
7045	0.2
26575	0
40866	0
34629	0
44052	0.73
11819	0.05
26347	0.16
17643	0
48559	0.26
1655	0.83
44146	1
42957	0
9305	0
3518	0.97
27539	0
19772	0.97
218	0
46978	0.04
24249	1
49186	0
28136	0.05
21473	1
33427	0
44376	0
30893	0.92
40429	0
25628	0.01
43661	1
27389	0.19
24308	0.99
17706	0.08
46921	0.3
3918	0.18
26361	1
4152	0.99
6964	0.1
25927	0
7345	0.02
14325	0.59
6763	0
11016	1
45788	0.99
35486	0
46951	0.9
18862	0.28
6393	0
21496	0.99
12811	1
32745	0.91
34880	0.99
15992	0.01
3323	0.01
38989	0.01
23877	1
23403	0.01
34643	0.25
21671	1
46080	0.97
37266	0.89
7002	0.88
39662	0
47019	0.35
14669	0.99
202	1
41550	0
8461	0
36247	0.22
42148	1
43609	0.99
15463	0
25046	0.95
29337	0.35
14751	0
12448	0.76
30041	0
28273	0.27
7548	1
33920	0.97
43309	1
43473	0.57
18484	0.22
41259	0.32
28662	0.98
19470	0
27125	0
1776	0.06
13069	0.9
29254	0
1822	0.99
49832	0.97
40268	1
25701	1
10721	1
9798	0
37558	0
12483	0.8
12004	0
45907	0.06
5653	0
21715	0.55
44029	1
30874	0.92
2776	1
14834	0.83
36832	0.02
9656	0.04
37579	0.57
36591	0.48
16137	0.02
652	0.01
17966	1
6680	0.02
24086	1
25573	0.99
49624	0.32
13013	0
31493	0.85
48740	0.93
22761	0.08
45283	0.79
23423	0.1
48479	0
18791	0.88
41640	0.35
44196	0.01
23545	1
3263	0.38
26438	0.99
16086	0.99
23747	0
8866	0.03
12611	1
4866	0.01
11847	0
48267	0.41
17073	0.99
5198	0.07
18719	0
29013	0.86
5753	0.58
7261	0.92
20777	0.65
4252	0.01
49892	0.05
40346	0.99
38837	0
29386	0
1781	0.79
43937	1
41383	0.02
10302	0.48
5264	0.15
34438	0.92
3296	0
26581	0.99
46463	0.91
5680	0
41378	0.31
25780	0.15
29120	0.98
30559	0.09
27932	0.01
21995	0.2
47190	0.95
26728	1
36941	0
470	0.98
48892	0.57
43026	0
44164	0
14356	0.02
42131	0
42153	0.01
34876	0.99
622	0
17864	0.08
17946	0.97
34317	0
1934	0.48
33534	0.91
90	0
20664	0.99
16797	0.01
28623	0.06
31621	0.96
42921	0
13536	0.28
34034	0
8473	0.49
15873	0.86
9788	0.38
4451	1
44203	0.5
48556	0.46
7875	1
24773	0.03
41657	0
6120	0.14
29317	0.96
1429	1
6595	0.24
38604	0.01
12605	0
3211	0.85
20815	0
42972	0.97
32283	0.91
15199	0
49526	0
29177	0
2857	0
13031	1
29979	1
14408	0.38
42803	0
4781	0
47959	0.86
12499	0.06
22608	1
27063	0.29
13665	0
38172	0.01
17996	0
27352	0
40511	0.1
37917	0.14
38794	0
16708	0
4210	1
28314	0
38981	0.99
14840	0.96
49558	0.99
14376	0
44293	0.96
10296	0.84
15319	0
24680	0.96
23183	0.9
8087	0.42
41260	0.03
25180	0.18
37440	0.02
49263	0.02
32727	0.12
27350	1
36439	0.04
49358	1
43597	0.65
30124	0.49
9316	0.15
1108	1
4648	0.26
40989	0.02
9053	0.04
20419	0.21
18319	0.92
38982	0
33334	0.71
36194	0.28
10704	0
10758	0
34867	0
43529	0.94
30919	0.01
36954	0.13
14609	0
45950	0.34
20662	0
11580	0
16277	0.95
31444	0
22953	0.27
7387	1
29295	0.31
16680	0
12121	0
39247	0.01
24890	0.02
815	0
15634	0.48
30457	0.98
40682	0.05
11061	0.01
16413	0.84
27432	0.04
21717	0.48
43650	0.01
49486	0.06
10144	0.11
29117	0.19
16787	0.71
12416	1
16446	0.99
49435	0
35308	0.05
23646	0.68
49036	0.04
45792	0.9
22283	0
20529	0.86
7090	0.9
32275	0
48230	0
27360	0
7954	0.81
48439	0.59
39228	0.99
7654	0.99
18591	1
20851	1
26990	0.01
22052	1
853	0.01
42370	0.73
4905	0.05
33712	1
8527	1
32668	0.01
1249	0.98
36422	0.19
37576	0.98
37051	0.97
38907	0
1390	0.96
36232	0
15629	0.99
2279	0.23
23880	0.76
13961	0
35264	1
7794	1
31360	0.99
12846	0.97
11273	0
32267	1
15567	1
46963	1
37223	0.99
36996	0.46
5237	0.99
7071	1
1157	1
47609	0.93
17431	0.16
42764	0.99
21914	0.87
33179	0.31
10839	0.49
43595	0.95
7664	0.91
8706	0.98
20872	0
30952	0.18
48949	0.88
11149	1
33303	0
22003	0
20045	1
45706	0.95
25057	1
26881	0.99
49766	0.59
5525	0.68
12034	0.99
22817	0.6
22784	0.01
20350	1
32204	0.78
48854	0.01
38877	0.99
47711	0.01
3961	0.02
24873	1
22397	0.82
9569	0.03
33708	0.04
12186	0.04
27177	0.01
25948	0.86
37334	0
24837	0.99
2242	0.01
16563	0
43773	0.99
35026	1
42209	0.8
5306	0.01
45033	0.17
8534	1
32861	0
22255	0
3718	0.03
31401	0
29521	1
21238	0.69
1800	0.23
19828	1
18886	0
22635	0
8307	0.87
29190	0.05
18423	0.02
27429	0.99
42791	0.04
27752	0.45
41061	0
17028	0.64
22187	0.84
4380	0.18
12496	0
28781	1
26572	0.79
39357	0
31800	1
3395	1
7680	0.83
11561	1
28142	0
7063	0.86
27669	0
27080	0.42
21239	0.48
35128	0.02
38670	0.9
34380	0
44193	0.92
45130	0.69
48906	0
21820	0
8002	1
48307	1
30032	0.99
40376	1
33311	0.02
22600	0.82
27160	0.02
12999	0.08
30675	0.99
43474	0.98
2805	0.89
40562	0
28483	1
11879	0.98
42772	1
44279	0.3
30615	0.02
18213	0.01
28295	0.99
11130	0.01
12828	0.03
33109	0.01
43477	0.94
27032	0.97
27014	0.91
6521	0.98
18649	0.99
44686	0
44382	0.21
46361	0.01
30712	0.05
19536	0.18
18064	0
5303	0.03
13130	0
32573	1
13343	0.99
24342	0.69
41153	1
4889	0.82
10086	0.94
20171	0
12974	0.03
35560	0.92
3514	0.28
49277	0.99
41027	0.76
27617	1
14750	0
872	0.98
11591	0
16504	0
1544	0.11
19672	0
47214	0.23
46642	1
27413	0.85
36076	0.1
36672	0.21
45432	0.82
46952	0.12
1471	0.72
41855	0.7
24175	0
5296	0.8
10908	0
3683	0
28386	1
15997	1
24788	0.99
13873	0.08
34098	0.43
12494	0.01
22162	0.05
617	0.66
44026	0
47496	0.65
36204	0.99
35890	0.98
16518	0.99
29417	0.86
22238	1
45445	0.01
7547	0.99
47419	0
13407	0.99
24248	0.06
27745	0.72
44967	1
29961	1
16215	1
40697	0
13614	0.98
7353	0
33095	0.6
725	0.04
19439	0.96
41189	0.18
32942	0.83
44600	0
21500	0.08
17182	0.76
24574	0.99
12659	0.98
4803	0.92
13182	0.91
41521	0.99
24120	0.16
42317	0.02
38682	0.52
27596	1
21952	0.01
25435	0.16
422	0.98
22958	0.99
48354	0.74
21209	0.1
1410	0.99
26601	0.99
47049	1
5587	0.9
12901	0
16660	0.31
7719	0.57
45903	0
31362	0
42130	0
43438	0.66
7183	0
43284	0.99
39517	0.02
15545	0
11875	0
187	0
41638	0
5631	0.98
2341	0.9
9292	0.01
22845	0.62
26699	0.92
33498	0.27
45131	0.12
23926	0.15
2362	0.9
370	0
48383	1
38206	0
41022	0.81
9519	0.72
34843	0.94
26145	0.06
24330	0.62
23118	0.99
15399	0.97
36733	1
37832	0.88
13401	0.01
20537	0.93
49182	0.02
40003	0.01
22628	0.91
24631	0.95
23406	0.93
37424	0.91
30647	0
15172	0.82
31814	0.64
30632	0.99
45991	0.99
49490	0.35
14683	0
23201	0.96
35390	0.7
10530	0
49878	0.01
17493	0.23
4753	0.59
17458	0.07
7720	1
12105	0.09
6536	0
3548	0
39977	0
15369	1
36389	0.89
15482	1
21879	0.37
49090	0.95
36256	0.01
16334	0
31869	0
32599	1
36856	0.2
30005	1
35667	1
14229	0.38
37589	0.67
16982	0.05
5240	1
41450	0.86
19764	0
366	0.36
36196	0.97
45213	0.02
46547	0.96
46108	0
48947	1
25071	0.19
3809	1
34775	1
41200	0.78
14732	0
11622	1
9877	0.96
7276	0.11
2994	0.85
41212	1
8947	0.37
22650	1
14927	0.99
18149	0.42
14602	1
5886	0.05
45282	0.12
22310	0
630	0.15
32538	0.03
22613	1
6289	0.02
48238	0.31
34610	0
7049	0.93
26230	0.96
36948	0
42064	0.89
7022	0.98
37949	0.47
36432	0
47169	0.99
5789	0.04
11483	0.98
41869	1
37256	1
31363	1
12079	0
40602	0.45
18779	0.33
22316	0.99
122	0.99
32226	0.34
27788	0
2861	0.26
27258	0.18
5723	0
39394	1
21400	1
33552	0.27
21517	0
2691	0.01
47470	0.07
15511	1
47591	0.99
4084	0
1942	0.37
25543	0.84
15126	0.99
3463	0
40585	0.01
45321	0.01
43252	0.48
39526	0
20130	0.82
7565	1
36307	0.03
4776	0.9
22972	0.99
42336	0.96
16180	0.12
36345	0
40272	0.97
17889	0
19763	1
7263	0
23536	0.92
2067	0.01
669	1
41808	0.67
27632	0.98
20085	0.96
45145	0
26722	0.62
28756	0
29176	0
48348	0.01
43377	0
16244	0.96
41256	0.01
34978	0.01
24034	0.15
34068	0.61
42824	0
7781	0
4694	0
11861	0.99
39658	0.27
13289	0.97
19530	0.34
36253	0
39303	0.01
7413	1
3411	0
11377	0.62
13795	0.06
27601	0
18596	0
44241	0.01
18198	0.73
25331	0
17971	0
47767	0.02
45047	0
3357	0.62
37624	0.26
31950	0.91
29012	0.28
34601	0.99
5575	0.01
8403	0
39331	0.99
15971	0.97
24521	0.86
19656	0.92
48766	0.89
4331	0.99
42269	0.42
19406	0
26354	1
11508	0.03
36794	0.68
25228	0.17
44826	0.96
49401	1
6307	0
41111	0
22226	0.2
18922	0.01
35329	0.37
9252	0.01
19885	1
35670	0.09
29676	0.66
15726	0.5
2405	0.91
48888	0.89
11299	1
15603	0
8885	0.25
30479	0.95
6809	0
49194	0.6
12033	0.71
31951	0.36
10231	0.6
25883	0.32
21654	0
19286	0.01
21542	0.01
33893	0
15792	1
19855	0
29288	1
23759	0.96
22148	1
5307	0.86
42214	1
14278	1
9282	0
12005	0
39736	0.88
49080	0
13242	0.27
3987	0.99
16940	1
12655	0
47754	0.52
8274	1
20923	0
413	0
41370	0.28
12832	1
1111	0.91
39189	0.15
18786	1
34031	0.25
19601	0.98
35788	0.99
32601	1
26484	0.01
24962	0.86
24472	1
12820	0.99
19817	0.7
37517	0.94
49707	0.02
4976	1
49729	0
5869	0
22441	1
13632	1
37313	0
13534	0.33
27558	0.74
6582	0.07
28804	0.96
21382	0.98
49861	0.98
5836	0.8
29303	0.09
8667	0
17407	0
11384	1
5971	0.12
40995	0.76
41708	0.22
5943	0
2871	0.81
19754	0.03
38629	1
